order_id,customer_id,order_date,total_amount,status,payment_method
1,114,2024-08-05,1245.48,Shipped,Cash on Delivery
2,540,2024-09-03,3058.7,Shipped,Credit Card
3,226,2024-07-03,387.8,Delivered,Credit Card
4,8,2024-10-29,67.34,Processing,PayPal
5,969,2024-11-02,542.1,Processing,Debit Card
6,783,2024-09-23,988.52,Shipped,PayPal
7,336,2024-07-25,1925.92,Pending,Credit Card
8,510,2024-11-16,810.26,Delivered,Debit Card
9,133,2023-04-26,362.04,Delivered,Debit Card
10,513,2024-10-13,4250.96,Cancelled,PayPal
11,74,2024-10-13,1500.16,Delivered,Credit Card
12,447,2024-08-04,2119.5,Pending,Cash on Delivery
13,944,2024-08-26,772.61,Pending,PayPal
14,590,2024-06-25,1126.76,Delivered,Cash on Delivery
15,727,2024-08-16,1661.82,Delivered,PayPal
16,118,2024-04-05,1592.07,Delivered,Credit Card
17,990,2023-07-23,889.23,Shipped,Debit Card
18,821,2024-02-22,768.87,Cancelled,Cash on Delivery
19,852,2024-11-22,2380.0,Shipped,Credit Card
20,448,2024-09-13,1264.54,Pending,Debit Card
21,447,2024-11-04,3638.82,Cancelled,Cash on Delivery
22,537,2024-07-28,3933.78,Pending,Cash on Delivery
23,892,2024-09-04,4590.58,Shipped,PayPal
24,227,2024-10-28,2685.75,Shipped,Debit Card
25,79,2024-07-04,4195.51,Cancelled,Credit Card
26,544,2024-10-20,4279.84,Cancelled,Debit Card
27,928,2023-10-22,978.35,Shipped,PayPal
28,745,2024-09-19,3328.21,Processing,Debit Card
29,106,2024-07-24,618.51,Processing,PayPal
30,203,2024-11-19,3178.72,Processing,Debit Card
31,779,2024-11-28,1347.36,Pending,Debit Card
32,975,2024-05-26,883.78,Delivered,Cash on Delivery
33,773,2024-03-14,1322.92,Cancelled,Cash on Delivery
34,698,2024-08-20,3187.64,Cancelled,PayPal
35,885,2024-10-16,636.84,Shipped,Debit Card
36,451,2024-10-21,3654.9,Pending,Cash on Delivery
37,453,2024-04-01,2686.6,Shipped,PayPal
38,606,2024-11-05,1047.18,Pending,PayPal
39,520,2024-08-13,2343.88,Pending,PayPal
40,473,2023-09-16,3320.68,Delivered,Credit Card
41,59,2024-04-02,334.46,Shipped,PayPal
42,79,2024-09-10,847.75,Pending,Cash on Delivery
43,474,2024-04-16,3321.15,Cancelled,Credit Card
44,461,2024-08-09,1857.52,Cancelled,Debit Card
